a:6:{s:3:"row";i:1;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:2;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:3;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:4;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:5;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:6;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:7;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:8;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:9;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:10;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:11;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:12;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:13;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:14;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:15;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:16;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:17;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:18;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:120;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6608;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6608&amp;action=edit";s:5:"title";s:18:"Lays Bò Wagyu 42g";}}
a:6:{s:3:"row";i:121;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6609;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6609&amp;action=edit";s:5:"title";s:27:"Lays Thăn Bò nướng 90g";}}
a:6:{s:3:"row";i:122;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6610;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6610&amp;action=edit";s:5:"title";s:18:"Lays Bò Wagyu 70g";}}
a:6:{s:3:"row";i:123;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6611;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6611&amp;action=edit";s:5:"title";s:24:"Lays Gà cay Phô mai 90";}}
a:6:{s:3:"row";i:124;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6612;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6612&amp;action=edit";s:5:"title";s:22:"Lays MAX Kem hành 75g";}}
a:6:{s:3:"row";i:125;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6613;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6613&amp;action=edit";s:5:"title";s:17:"Lays Phô Mai 90g";}}
a:6:{s:3:"row";i:126;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6614;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6614&amp;action=edit";s:5:"title";s:28:"Lays Tự nhiên Classic 90g";}}
a:6:{s:3:"row";i:127;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6615;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6615&amp;action=edit";s:5:"title";s:29:"Lays Sườn nướng BBQ 90g";}}
a:6:{s:3:"row";i:128;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6616;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6616&amp;action=edit";s:5:"title";s:26:"Lays Tảo biển Nori 90g";}}
a:6:{s:3:"row";i:129;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6617;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6617&amp;action=edit";s:5:"title";s:23:"Poca Bò lúc lắc 30g";}}
a:6:{s:3:"row";i:130;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6618;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6618&amp;action=edit";s:5:"title";s:21:"Poca Bắp ngọt 30g";}}
a:6:{s:3:"row";i:131;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6619;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6619&amp;action=edit";s:5:"title";s:18:"Poca Bí đỏ 30g";}}
a:6:{s:3:"row";i:132;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6620;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6620&amp;action=edit";s:5:"title";s:17:"Poca Gà Quay 30g";}}
a:6:{s:3:"row";i:133;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6621;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6621&amp;action=edit";s:5:"title";s:19:"Poca Mực lăn 30g";}}
a:6:{s:3:"row";i:134;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6622;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6622&amp;action=edit";s:5:"title";s:18:"Poca Mực cay 30g";}}
a:6:{s:3:"row";i:135;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6623;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6623&amp;action=edit";s:5:"title";s:21:"Poca Phồng Tôm 30g";}}
a:6:{s:3:"row";i:136;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6624;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6624&amp;action=edit";s:5:"title";s:18:"Poca Que giòn 30g";}}
a:6:{s:3:"row";i:137;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6625;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6625&amp;action=edit";s:5:"title";s:21:"Poca Que Phô mai 35g";}}
a:6:{s:3:"row";i:138;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6626;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6626&amp;action=edit";s:5:"title";s:18:"Poca Tôm Hùm 30g";}}
a:6:{s:3:"row";i:139;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6627;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6627&amp;action=edit";s:5:"title";s:18:"Lays Thăn bò 35g";}}
a:6:{s:3:"row";i:140;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6629;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6629&amp;action=edit";s:5:"title";s:28:"Lays Gà Cay Hàn Quốc 35g";}}
a:6:{s:3:"row";i:141;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6631;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6631&amp;action=edit";s:5:"title";s:17:"Lays Phô mai 35g";}}
a:6:{s:3:"row";i:142;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6632;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6632&amp;action=edit";s:5:"title";s:20:"Lays Tự nhiên 35g";}}
a:6:{s:3:"row";i:143;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6634;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6634&amp;action=edit";s:5:"title";s:20:"Lays Sườn BBQ 35g";}}
a:6:{s:3:"row";i:144;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6635;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6635&amp;action=edit";s:5:"title";s:21:"Lays Tảo biển 35g";}}
a:6:{s:3:"row";i:145;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6636;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6636&amp;action=edit";s:5:"title";s:23:"Poca Bò Lúc Lắc 65g";}}
a:6:{s:3:"row";i:146;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6637;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6637&amp;action=edit";s:5:"title";s:21:"Poca Bắp Ngọt 65g";}}
a:6:{s:3:"row";i:147;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6638;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6638&amp;action=edit";s:5:"title";s:17:"Poca Gà Quay 65g";}}
a:6:{s:3:"row";i:148;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6639;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6639&amp;action=edit";s:5:"title";s:19:"Poca Mực Lăn 65g";}}
a:6:{s:3:"row";i:149;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6640;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6640&amp;action=edit";s:5:"title";s:21:"Poca Phồng Tôm 60g";}}
a:6:{s:3:"row";i:150;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6641;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6641&amp;action=edit";s:5:"title";s:16:"Poca Que BBQ 60g";}}
a:6:{s:3:"row";i:151;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6642;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6642&amp;action=edit";s:5:"title";s:22:"Poca Tôm Nướng 60g";}}
a:6:{s:3:"row";i:152;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6643;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6643&amp;action=edit";s:5:"title";s:25:"Mì 3 Miền Chay Lá Đa";}}
a:6:{s:3:"row";i:153;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6645;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6645&amp;action=edit";s:5:"title";s:55:"MÌ 3 miền tôm chua cay 3 cấp độ thùng 30 gói";}}
a:6:{s:3:"row";i:154;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6646;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6646&amp;action=edit";s:5:"title";s:56:"Mì 3 Miền Gold bò hầm rau thơm thùng 30 gói 75g";}}
a:6:{s:3:"row";i:155;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6647;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6647&amp;action=edit";s:5:"title";s:57:"Mì 3 Miền Gold tôm chua cay đặc biệt 30 gói 75g";}}
a:6:{s:3:"row";i:156;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6648;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6648&amp;action=edit";s:5:"title";s:39:"Mì Reeva Lẩu Nấm Chua Cay Gói 85G";}}
a:6:{s:3:"row";i:157;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6649;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6649&amp;action=edit";s:5:"title";s:26:"Mì 3 Miền tôm chua cay";}}
a:6:{s:3:"row";i:158;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6650;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6650&amp;action=edit";s:5:"title";s:35:"Mì Reeva Fresh Lẩu nấm chua ca";}}
a:6:{s:3:"row";i:159;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6653;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6653&amp;action=edit";s:5:"title";s:22:"Mì 3 Miền Tôm Hùm";}}
a:6:{s:3:"row";i:160;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6656;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6656&amp;action=edit";s:5:"title";s:38:"Nước Chấm Cá Cơm 3 Miền 800ml";}}
a:6:{s:3:"row";i:161;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6657;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6657&amp;action=edit";s:5:"title";s:56:"Thùng Trà Trái Cây Boncha Mật Ong Vị Tắc 450ml";}}
a:6:{s:3:"row";i:162;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6658;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6658&amp;action=edit";s:5:"title";s:48:"Sữa Hà Lan Bịch 220ml &#8211; Có Đường";}}
a:6:{s:3:"row";i:163;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6659;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6659&amp;action=edit";s:5:"title";s:47:"Sữa Hà Lan Hộp 180ml &#8211; Có Đường";}}
a:6:{s:3:"row";i:164;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6660;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6660&amp;action=edit";s:5:"title";s:22:"Sữa Milo Hộp 180ml";}}
a:6:{s:3:"row";i:165;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6661;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6661&amp;action=edit";s:5:"title";s:33:"Sữa Su Su Lọ 80ml &#8211; Cam";}}
a:6:{s:3:"row";i:166;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6662;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6662&amp;action=edit";s:5:"title";s:34:"Sữa Su Su Lọ 80ml &#8211; Dâu";}}
a:6:{s:3:"row";i:167;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6663;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6663&amp;action=edit";s:5:"title";s:34:"Sữa Su Su Lọ 80ml &#8211; Táo";}}
a:6:{s:3:"row";i:168;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6664;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6664&amp;action=edit";s:5:"title";s:49:"Sữa Vinamilk Bịch 220ml &#8211; Có Đường";}}
a:6:{s:3:"row";i:169;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6665;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6665&amp;action=edit";s:5:"title";s:52:"Sữa Vinamilk Bịch 220ml &#8211; Không Đường";}}
a:6:{s:3:"row";i:170;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6666;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6666&amp;action=edit";s:5:"title";s:45:"Sữa Vinamilk Hộp 1L &#8211; Có Đường";}}
a:6:{s:3:"row";i:171;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6667;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6667&amp;action=edit";s:5:"title";s:48:"Sữa Vinamilk Hộp 1L &#8211; Không Đường";}}
a:6:{s:3:"row";i:172;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6668;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6668&amp;action=edit";s:5:"title";s:48:"Sữa Vinamilk Hộp 110ml &#8211; Có Đường";}}
a:6:{s:3:"row";i:173;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6669;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6669&amp;action=edit";s:5:"title";s:48:"Sữa Vinamilk Hộp 180ml &#8211; Có Đường";}}
a:6:{s:3:"row";i:174;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6670;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6670&amp;action=edit";s:5:"title";s:57:"Sữa Đặc Sao Giấy &#8211; Nhỏ ( 24 Hộp x 380G )";}}
a:6:{s:3:"row";i:175;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6671;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6671&amp;action=edit";s:5:"title";s:60:"Sữa Đặc Sao Giấy &#8211; Lớn ( 12 Hộp x 1.284kg )";}}
a:6:{s:3:"row";i:176;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6672;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6672&amp;action=edit";s:5:"title";s:22:"Sữa Yomost Cam 170ml";}}
a:6:{s:3:"row";i:177;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6673;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6673&amp;action=edit";s:5:"title";s:23:"Sữa Yomost Dâu 170ml";}}
a:6:{s:3:"row";i:178;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7228;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7228&amp;action=edit";s:5:"title";s:37:"Sữa KUN Socola Lúa Mạch 180mlx48";}}
a:6:{s:3:"row";i:179;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7235;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7235&amp;action=edit";s:5:"title";s:23:"Sữa KUN Dâu 180mlx48";}}
a:6:{s:3:"row";i:180;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7242;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7242&amp;action=edit";s:5:"title";s:22:"Sữa KUN Cam 180mlx48";}}
a:6:{s:3:"row";i:181;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:7249;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=7249&amp;action=edit";s:5:"title";s:22:"Sữa KUN Nho 180mlx48";}}
